RegionID,UserSegment,Device,UserTenure,Promotion,week,SessionDuration
1,New,smartphone,4,embedded,1,33.73
1,New,smartphone,4,embedded,2,35.67
1,New,smartphone,4,embedded,3,29.03
1,New,smartphone,4,embedded,4,39.25
1,New,smartphone,5,banner,1,27.81
1,New,smartphone,5,banner,2,34.67
1,New,smartphone,5,banner,3,27.98
1,New,smartphone,5,banner,4,27.72
1,New,smartphone,12,pop-up,1,44.54
1,New,smartphone,12,pop-up,2,37.94
1,New,smartphone,12,pop-up,3,45.49
1,New,smartphone,12,pop-up,4,34.75
1,New,smartphone,1,banner,1,39.28
1,New,smartphone,1,banner,2,39.8
1,New,smartphone,1,banner,3,24.77
1,New,smartphone,1,banner,4,30.98
1,New,smartphone,10,banner,1,30.37
1,New,smartphone,10,banner,2,24.82
1,New,smartphone,10,banner,3,37.47
1,New,smartphone,10,banner,4,23.35
1,New,smartphone,10,embedded,1,32.9
1,New,smartphone,10,embedded,2,22.18
1,New,smartphone,10,embedded,3,42.98
1,New,smartphone,10,embedded,4,26.68
1,New,smartphone,15,pop-up,1,42.92
1,New,smartphone,15,pop-up,2,42.16
1,New,smartphone,15,pop-up,3,51.72
1,New,smartphone,15,pop-up,4,36.17
1,New,smartphone,10,banner,1,30.08
1,New,smartphone,10,banner,2,28.62
1,New,smartphone,10,banner,3,25.4
1,New,smartphone,10,banner,4,27.26
1,New,smartphone,6,pop-up,1,37.41
1,New,smartphone,6,pop-up,2,38.64
1,New,smartphone,6,pop-up,3,40.9
1,New,smartphone,6,pop-up,4,41.11
1,New,smartphone,5,banner,1,34.27
1,New,smartphone,5,banner,2,29.3
1,New,smartphone,5,banner,3,23.93
1,New,smartphone,5,banner,4,35.16
1,New,smartphone,5,embedded,1,33.42
1,New,smartphone,5,embedded,2,37.93
1,New,smartphone,5,embedded,3,33.85
1,New,smartphone,5,embedded,4,40.25
1,New,smartphone,12,pop-up,1,35.85
1,New,smartphone,12,pop-up,2,36.24
1,New,smartphone,12,pop-up,3,41.73
1,New,smartphone,12,pop-up,4,37.32
1,New,smartphone,12,pop-up,1,50.48
1,New,smartphone,12,pop-up,2,36.88
1,New,smartphone,12,pop-up,3,35.68
1,New,smartphone,12,pop-up,4,46.45
2,Dormant,smartphone,22,pop-up,1,67.48
2,Dormant,smartphone,22,pop-up,2,65.57
2,Dormant,smartphone,22,pop-up,3,68.42
2,Dormant,smartphone,22,pop-up,4,60.93
2,Dormant,smartphone,8,embedded,1,61.59
2,Dormant,smartphone,8,embedded,2,63.64
2,Dormant,smartphone,8,embedded,3,54.68
2,Dormant,smartphone,8,embedded,4,61.24
2,Dormant,smartphone,22,embedded,1,62.93
2,Dormant,smartphone,22,embedded,2,58.77
2,Dormant,smartphone,22,embedded,3,70.6
2,Dormant,smartphone,22,embedded,4,65.06
2,Dormant,smartphone,19,embedded,1,59.76
2,Dormant,smartphone,19,embedded,2,66.11
2,Dormant,smartphone,19,embedded,3,62.16
2,Dormant,smartphone,19,embedded,4,64.04
2,Dormant,smartphone,8,embedded,1,59.65
2,Dormant,smartphone,8,embedded,2,57.04
2,Dormant,smartphone,8,embedded,3,59.73
2,Dormant,smartphone,8,embedded,4,56.72
2,Dormant,smartphone,5,embedded,1,58.55
2,Dormant,smartphone,5,embedded,2,62.19
2,Dormant,smartphone,5,embedded,3,53.14
2,Dormant,smartphone,5,embedded,4,62.27
3,Active,smartphone,4,embedded,1,86.14
3,Active,smartphone,4,embedded,2,82.56
3,Active,smartphone,4,embedded,3,79.36
3,Active,smartphone,4,embedded,4,77.17
3,Active,smartphone,8,pop-up,1,88.73
3,Active,smartphone,8,pop-up,2,85.21
3,Active,smartphone,8,pop-up,3,81.55
3,Active,smartphone,8,pop-up,4,94.17
3,Active,smartphone,12,embedded,1,89.7
3,Active,smartphone,12,embedded,2,78.43
3,Active,smartphone,12,embedded,3,84.05
3,Active,smartphone,12,embedded,4,81.18
3,Active,smartphone,1,banner,1,87.43
3,Active,smartphone,1,banner,2,81.79
3,Active,smartphone,1,banner,3,88.12
3,Active,smartphone,1,banner,4,75.29
3,Active,smartphone,19,embedded,1,83.02
3,Active,smartphone,19,embedded,2,90.3
3,Active,smartphone,19,embedded,3,85.18
3,Active,smartphone,19,embedded,4,89.77
3,Active,smartphone,11,embedded,1,82.64
3,Active,smartphone,11,embedded,2,82.89
3,Active,smartphone,11,embedded,3,82.13
3,Active,smartphone,11,embedded,4,88.91
3,Active,smartphone,1,embedded,1,87.7
3,Active,smartphone,1,embedded,2,81.16
3,Active,smartphone,1,embedded,3,81.58
3,Active,smartphone,1,embedded,4,94.21
3,Active,smartphone,1,embedded,1,96.48
3,Active,smartphone,1,embedded,2,84.13
3,Active,smartphone,1,embedded,3,91.98
3,Active,smartphone,1,embedded,4,81.72
3,Active,smartphone,1,pop-up,1,93.71
3,Active,smartphone,1,pop-up,2,96.01
3,Active,smartphone,1,pop-up,3,93.03
